Playoffs,OPts,OYds,DPts,DYds,T/G,Pts±,Yds±,MoV,SoS,SRS,OSRS,DSRS
MP,11,8,11,11,4,9,5,4.9,0.3,5.2,3.6,1.6
NP,13,6,12,13,17,13,11,2.7,-0.1,2.6,1.5,1
NP,16,21,28,32,18,23,29,-5.1,1.8,-3.2,-0.3,-2.9
NP,32,32,26,20,29,32,32,-12.5,1,-11.5,-9.6,-1.9
NP,25,22,19,6,23,24,15,-4.1,0.4,-3.7,-4,0.2
NP,6,9,14,2,17,7,1,3.5,-1.9,1.6,2.4,-0.8
MP,2,1,7,5,4,2,2,11,1.3,12.3,9,3.4
MP,24,24,5,24,5,16,27,0.7,1.3,2,-2.4,4.4
NP,16,12,7,6,17,10,7,3.4,3,6.4,2.7,3.7
NP,31,32,17,12,17,27,31,-6.7,3.5,-3.2,-4.8,1.6
NP,24,19,17,18,28,21,25,-2.3,0,-2.2,-1.7,-0.5
NP,26,31,30,29,22,31,32,-9.1,-3.6,-12.7,-5.6,-7.1
MP,11,14,14,20,24,12,17,3.1,-3.4,-0.3,0.1,-0.4
MP,3,4,28,19,17,18,11,0.1,-1.9,-1.9,4.1,-6
NP,7,12,27,17,22,15,13,0.3,-4.3,-3.9,1.9,-5.9
NP,19,18,29,29,12,25,25,-4.7,-2.2,-6.9,-2.6,-4.3
NP,17,8,26,8,30,23,3,-4.8,-0.2,-5,-2,-3
NP,26,27,12,12,18,21,26,-2.4,-2.5,-4.9,-5.1,0.2
NP,32,27,32,26,30,32,28,-14.2,1.6,-12.6,-6.3,-6.2
NP,29,27,29,29,27,31,30,-9.7,-0.2,-9.9,-5.4,-4.5
NP,20,18,22,28,18,21,29,-3,-1.2,-4.2,-1.5,-2.6
NP,29,24,30,30,30,30,27,-14.6,-0.7,-15.2,-7.2,-8.1
NP,30,29,27,22,30,27,29,-8.6,-0.2,-8.8,-5.5,-3.2
MP,15,13,24,21,11,18,17,-3.3,-4.1,-7.4,-1.6,-5.8
NP,25,24,25,27,29,27,29,-6,-0.4,-6.4,-2.6,-3.8
NP,22,13,26,21,26,26,17,-6.1,-1.4,-7.5,-1.7,-5.8
NP,27,24,30,26,16,29,27,-9.2,1.7,-7.5,-3.5,-4
NP,27,25,4,3,8,17,10,-2,-0.3,-2.3,-5.6,3.3
NP,9,8,7,21,21,8,14,3.6,0.4,3.9,1.9,2.1
NP,24,17,20,24,26,23,19,-5.6,2.5,-3.1,-2.9,-0.1
NP,27,27,22,16,14,24,27,-9.3,3.8,-5.4,-4.9,-0.5
NP,24,18,24,18,22,26,19,-8,1.3,-6.7,-1.9,-4.8
NP,25,25,20,26,25,25,25,-7.4,0.3,-7.1,-4,-3.1
NP,11,4,27,14,22,19,7,-3.4,0.2,-3.2,0.5,-3.7
NP,7,6,23,25,10,14,15,-0.4,-0.5,-0.9,2.2,-3.1
NP,28,26,21,4,19,25,20,-8.3,0.2,-8.1,-6.5,-1.6
NP,27,17,24,15,22,25,19,-8.5,-1.6,-10.1,-4.5,-5.6
NP,4,3,17,8,17,8,3,4.9,0.5,5.4,6.2,-0.9
NP,9,17,25,6,15,21,15,-3.4,2.3,-1.1,2.5,-3.6
MP,25,23,12,14,16,23,22,-3.9,1.2,-2.7,-4.1,1.4
NP,18,19,27,23,20,25,24,-5.8,1.1,-4.7,0.1,-4.8
NP,19,22,21,19,17,20,19,-3.2,0.8,-2.4,-1.7,-0.7
NP,17,10,21,16,21,20,13,-3.2,0.4,-2.7,-0.7,-2
NP,23,7,15,13,7,23,7,-3,0.5,-2.5,-2.6,0
NP,11,7,23,24,19,18,15,-1.1,-0.3,-1.4,2.6,-4
NP,8,3,16,12,14,12,6,3,-0.4,2.6,3.5,-1
MP,7,5,11,18,16,9,10,5.7,-2.2,3.5,3.4,0.1
MP,9,10,8,17,4,7,12,4.8,1,5.8,2.8,3
NP,11,12,23,26,18,19,25,-5.6,2.3,-3.3,1.8,-5.1
NP,23,25,18,25,23,21,24,-7.9,2.2,-5.7,-4.5,-1.2
NP,20,14,15,20,23,17,19,-3.4,-0.8,-4.2,-4,-0.2
NP,4,3,5,10,11,4,5,6.9,0.5,7.4,3.8,3.6
NP,5,9,14,16,10,12,16,-5.4,-1.7,-7,0.8,-7.8
NP,4,7,8,12,14,7,10,2.6,-0.7,1.8,1.7,0.1
NP,8,4,12,10,16,10,6,-1.6,-0.7,-2.4,1.4,-3.8
NP,26,29,29,26,25,28,29,-8.6,0.1,-8.5,-4.2,-4.3
NP,16,18,19,29,13,18,25,-1.1,1.9,0.7,-0.1,0.8
NP,13,5,23,20,24,19,12,-1.1,1.1,-0.1,0.3,-0.4
NP,10,6,25,28,15,17,17,-0.6,0.4,-0.1,2.5,-2.6
MP,15,8,8,9,19,11,7,2.4,1.9,4.3,1.1,3.2
MP,1,2,27,25,4,2,4,8.4,0.1,8.5,10.5,-2
NP,21,7,14,16,27,15,10,-0.4,-3.4,-3.8,-4,0.3
